ID,drug_group_id,drug,c1,c2,c3,c4,c5,c6,c7,c8,c9,units
415,168,SB-3CT,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
81,3,Simvastatin,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
174,51,Simvastatin,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
354,145,SKI-606(Bosutinib),2.56E-10,1.28E-09,6.40E-09,3.20E-08,1.60E-07,8.00E-07,4.00E-06,2.00E-05,1.00E-04,M
423,170,SKI-606(Bosutinib),8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
11,175,SM-164,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
12,175,SM-406,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
64,204,SMDC304358,2.56E-11,1.28E-10,6.40E-10,3.20E-09,1.60E-08,8.00E-08,4.00E-07,2.00E-06,1.00E-05,M
65,204,SMDC304404,2.56E-11,1.28E-10,6.40E-10,3.20E-09,1.60E-08,8.00E-08,4.00E-07,2.00E-06,1.00E-05,M
66,204,SMDC529928,2.56E-11,1.28E-10,6.40E-10,3.20E-09,1.60E-08,8.00E-08,4.00E-07,2.00E-06,1.00E-05,M
8,176,Sodium Dichloroacetate,8.53E-12,4.27E-11,2.13E-10,1.07E-09,5.33E-09,2.67E-08,1.33E-07,6.67E-07,3.33E-06,M
231,84,Sorafenib,2.56E-09,1.28E-08,6.40E-08,3.20E-07,1.60E-06,8.00E-06,4.00E-05,2.00E-04,1.00E-03,M
234,85,Sorafenib,8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,3.33E-04,M
327,136,Sulindac sulfide,3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
195,67,Sunitinib Malate,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
105,16,Tamoxifen,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
114,19,Tamoxifen,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
159,44,Tamoxifen,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
317,132,Tamoxifen,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
58,196,Tamoxifen,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,1.67E-04,M
264,96,TAPI-0 (IC-1),8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
350,144,TCS JNK 5a,3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
416,168,TCS JNK 5a,5.12E-10,2.56E-09,1.28E-08,6.40E-08,3.20E-07,1.60E-06,8.00E-06,4.00E-05,2.00E-04,M
324,135,TCS PIM-11,3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
363,148,TCS PIM-11,1.71E-10,8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,M
339,140,TCS2312 dihydrochloride,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
375,152,TCS2312 dihydrochloride,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
396,159,TCS2312 dihydrochloride,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
351,144,Temsirolimus(Torisel),3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
417,168,Temsirolimus(Torisel),3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
42,191,Temsirolimus(Torisel),3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
35,189,Thiostrepton,2.13E-10,1.07E-09,5.33E-09,2.67E-08,1.33E-07,6.67E-07,3.33E-06,1.67E-05,8.33E-05,M
255,93,TPCA-1,1.71E-10,8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,M
273,100,TPCA-1,3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
44,193,TPCA-1,1.71E-10,8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,M
91,10,TPT(EGFR-ILS),1.25E-10,6.27E-10,3.14E-09,1.57E-08,7.84E-08,3.92E-07,1.96E-06,9.80E-06,4.90E-05,M
160,46,TPT(EGFR-ILS),1.25E-10,6.27E-10,3.14E-09,1.57E-08,7.84E-08,3.92E-07,1.96E-06,9.80E-06,4.90E-05,M
319,133,TPT(EGFR-ILS),1.12E-10,5.59E-10,2.80E-09,1.40E-08,6.99E-08,3.50E-07,1.75E-06,8.74E-06,4.37E-05,M
87,7,TPT(FD),2.79E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.73E-07,4.37E-06,2.18E-05,1.09E-04,M
156,43,TPT(FD),2.79E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.73E-07,4.37E-06,2.18E-05,1.09E-04,M
165,47,TPT(FD),2.79E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.73E-07,4.37E-06,2.18E-05,1.09E-04,M
219,77,TPT(FD),2.80E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.74E-07,4.37E-06,2.18E-05,1.09E-04,M
222,78,TPT(FD),2.80E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.74E-07,4.37E-06,2.18E-05,1.09E-04,M
288,121,TPT(FD),2.80E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.74E-07,4.37E-06,2.18E-05,1.09E-04,M
92,10,TPT(HER2-ILS),2.79E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.73E-07,4.37E-06,2.18E-05,1.09E-04,M
161,46,TPT(HER2-ILS),2.79E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.73E-07,4.37E-06,2.18E-05,1.09E-04,M
320,133,TPT(HER2-ILS),2.80E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.74E-07,4.37E-06,2.18E-05,1.09E-04,M
93,10,TPT(LS),2.79E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.73E-07,4.37E-06,2.18E-05,1.09E-04,M
162,46,TPT(LS),2.79E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.73E-07,4.37E-06,2.18E-05,1.09E-04,M
321,133,TPT(LS),2.80E-10,1.40E-09,6.99E-09,3.49E-08,1.75E-07,8.74E-07,4.37E-06,2.18E-05,1.09E-04,M
189,65,Trichostatin A,1.28E-08,6.40E-08,3.20E-07,1.60E-06,8.00E-06,4.00E-05,2.00E-04,1.00E-03,5.00E-03,M
126,29,UO126,1.71E-10,8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,M
348,143,Valproic acid,3.84E-08,1.92E-07,9.60E-07,4.80E-06,2.40E-05,1.20E-04,6.00E-04,3.00E-03,1.50E-02,M
84,6,Vinorelbine,1.19E-09,5.93E-09,2.97E-08,1.48E-07,7.42E-07,3.71E-06,1.85E-05,9.27E-05,4.63E-04,M
111,18,Vinorelbine,1.19E-10,5.93E-10,2.97E-09,1.48E-08,7.42E-08,3.71E-07,1.85E-06,9.27E-06,4.64E-05,M
152,42,Vinorelbine,1.19E-10,5.93E-10,2.97E-09,1.48E-08,7.42E-08,3.71E-07,1.85E-06,9.27E-06,4.64E-05,M
177,52,Vinorelbine,1.19E-10,5.93E-10,2.97E-09,1.48E-08,7.42E-08,3.71E-07,1.85E-06,9.27E-06,4.64E-05,M
300,125,Vinorelbine,8.22E-10,4.11E-09,2.05E-08,1.03E-07,5.14E-07,2.57E-06,1.28E-05,6.42E-05,3.21E-04,M
332,138,VX-680,2.56E-10,1.28E-09,6.40E-09,3.20E-08,1.60E-07,8.00E-07,4.00E-06,2.00E-05,1.00E-04,M
368,150,VX-680,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
398,160,VX-680,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
419,169,VX-680,2.56E-10,1.28E-09,6.40E-09,3.20E-08,1.60E-07,8.00E-07,4.00E-06,2.00E-05,1.00E-04,M
45,193,VX-680,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
336,139,XRP44X,3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
372,151,XRP44X,3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
390,157,XRP44X,3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
426,171,XRP44X,3.41E-10,1.71E-09,8.53E-09,4.27E-08,2.13E-07,1.07E-06,5.33E-06,2.67E-05,1.33E-04,M
34,189,Z-Leu-Leu-Leu-al,1.71E-10,8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,M
36,189,Z-Leu-Leu-Norvalinal,1.71E-10,8.53E-10,4.27E-09,2.13E-08,1.07E-07,5.33E-07,2.67E-06,1.33E-05,6.67E-05,M
333,138,ZM447439,2.56E-10,1.28E-09,6.40E-09,3.20E-08,1.60E-07,8.00E-07,4.00E-06,2.00E-05,1.00E-04,M
369,150,ZM447439,8.53E-11,4.27E-10,2.13E-09,1.07E-08,5.33E-08,2.67E-07,1.33E-06,6.67E-06,3.33E-05,M
399,160,ZM447439,2.56E-10,1.28E-09,6.40E-09,3.20E-08,1.60E-07,8.00E-07,4.00E-06,2.00E-05,1.00E-04,M
420,169,ZM447439,1.28E-10,6.40E-10,3.20E-09,1.60E-08,8.00E-08,4.00E-07,2.00E-06,1.00E-05,5.00E-05,M
